season,yr,month,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,total
1,1,1,0,6,0,2,47,46,0.805833,11,331,654,985
1,1,1,0,0,0,2,48,45,0.696087,17,131,670,801
1,1,1,0,1,1,1,34,26,0.437273,17,120,1229,1349
1,1,1,0,2,1,1,35,28,0.590435,11,108,1454,1562
1,1,1,0,3,1,1,37,30,0.436957,13,82,1518,1600
1,1,1,0,4,1,1,35,31,0.518261,6,88,1518,1606
1,1,1,0,5,1,2,34,28,0.498696,11,148,1362,1510
1,1,1,0,6,0,2,32,22,0.535833,18,68,891,959
1,1,1,0,0,0,1,29,17,0.434167,24,54,768,822
1,1,1,0,1,1,1,30,21,0.482917,15,41,1280,1321
1,1,1,0,2,1,2,32,26,0.686364,8,43,1220,1263
1,1,1,0,3,1,1,32,22,0.599545,20,25,1137,1162
1,1,1,0,4,1,1,32,21,0.470417,20,38,1368,1406
1,1,1,0,5,1,1,31,26,0.537826,8,54,1367,1421
1,1,1,0,6,0,2,37,33,0.49875,11,222,1026,1248
1,1,1,0,0,0,1,37,31,0.48375,13,251,953,1204
1,1,1,1,1,0,2,32,24,0.5375,13,117,883,1000
1,1,1,0,2,1,2,36,31,0.861667,10,9,674,683
1,1,1,0,3,1,2,42,39,0.741739,14,78,1572,1650
1,1,1,0,4,1,2,40,33,0.538333,13,83,1844,1927
1,1,1,0,5,1,1,33,22,0.457083,24,75,1468,1543
1,1,1,0,6,0,1,23,13,0.4,12,93,888,981
1,1,1,0,0,0,1,26,15,0.436522,17,150,836,986
1,1,1,0,1,1,1,26,17,0.491739,11,86,1330,1416
1,1,1,0,2,1,2,37,31,0.616957,9,186,1799,1985
1,1,1,0,3,1,3,36,27,0.8625,20,34,472,506
1,1,1,0,4,1,1,34,29,0.6875,8,15,416,431
1,1,1,0,5,1,2,35,30,0.793043,8,38,1129,1167
1,1,1,0,6,0,1,34,28,0.651739,10,123,975,1098
1,1,1,0,0,0,1,36,33,0.722174,5,140,956,1096
1,1,1,0,1,1,2,33,25,0.60375,13,42,1459,1501
1,1,2,0,2,1,2,34,31,0.829565,4,47,1313,1360
1,1,2,0,3,1,2,40,33,0.775417,18,72,1454,1526
1,1,2,0,4,1,1,33,24,0.437826,19,61,1489,1550
1,1,2,0,5,1,2,35,30,0.585217,9,88,1620,1708
1,1,2,0,6,0,2,37,32,0.929167,11,100,905,1005
1,1,2,0,0,0,1,42,38,0.568333,10,354,1269,1623
1,1,2,0,1,1,1,41,39,0.738333,3,120,1592,1712
1,1,2,0,2,1,1,36,27,0.537917,24,64,1466,1530
1,1,2,0,3,1,2,29,20,0.494783,13,53,1552,1605
1,1,2,0,4,1,1,30,21,0.437391,15,47,1491,1538
1,1,2,0,5,1,1,34,29,0.506364,7,149,1597,1746
1,1,2,0,6,0,1,36,31,0.544167,14,288,1184,1472
1,1,2,0,0,0,1,44,42,0.457391,17,397,1192,1589
1,1,2,0,1,1,1,53,51,0.375833,28,208,1705,1913
1,1,2,0,2,1,1,40,33,0.314348,20,140,1675,1815
1,1,2,0,3,1,1,45,41,0.423478,17,218,1897,2115
1,1,2,0,4,1,1,54,54,0.505,15,259,2216,2475
1,1,2,0,5,1,1,62,64,0.516667,18,579,2348,2927
1,1,2,0,6,0,1,51,50,0.187917,34,532,1103,1635
1,1,2,0,0,0,1,42,36,0.407826,15,639,1173,1812
1,1,2,1,1,0,2,43,37,0.605,21,195,912,1107
1,1,2,0,2,1,1,33,25,0.577778,13,74,1376,1450
1,1,2,0,3,1,1,36,32,0.423043,6,139,1778,1917
1,1,2,0,4,1,2,43,38,0.697391,17,100,1707,1807
1,1,2,0,5,1,2,48,45,0.712174,23,120,1341,1461
1,1,2,0,6,0,1,41,37,0.537917,13,424,1545,1969
1,1,2,0,0,0,1,47,45,0.68,8,694,1708,2402
1,1,2,0,1,1,2,52,51,0.876364,19,81,1365,1446
1,1,3,0,2,1,1,40,35,0.535,15,137,1714,1851
1,1,3,0,3,1,1,46,41,0.449583,21,231,1903,2134
1,1,3,0,4,1,1,34,27,0.318333,15,123,1562,1685
1,1,3,0,5,1,2,40,34,0.610417,14,214,1730,1944
1,1,3,0,6,0,2,50,48,0.789167,17,640,1437,2077
1,1,3,0,0,0,2,49,47,0.948261,23,114,491,605
1,1,3,0,1,1,1,40,32,0.551304,23,244,1628,1872
1,1,3,0,2,1,1,42,39,0.420833,8,316,1817,2133
1,1,3,0,3,1,2,43,37,0.775417,15,191,1700,1891
1,1,3,0,4,1,3,51,49,0,18,46,577,623
1,1,3,0,5,1,2,44,39,0.649565,16,247,1730,1977
1,1,3,0,6,0,1,45,42,0.594583,15,724,1408,2132
1,1,3,0,0,0,1,50,48,0.527391,18,982,1435,2417
1,1,3,0,1,1,1,45,43,0.496957,9,359,1687,2046
1,1,3,0,2,1,2,44,41,0.655652,12,289,1767,2056
1,1,3,0,3,1,2,48,47,0.776522,14,321,1871,2192
1,1,3,0,4,1,1,53,52,0.602917,14,424,2320,2744
1,1,3,0,5,1,1,63,66,0.525217,15,884,2355,3239
1,1,3,0,6,0,1,58,59,0.379167,25,1424,1693,3117
1,1,3,0,0,0,1,46,42,0.47375,14,1047,1424,2471
2,1,3,0,1,1,2,54,52,0.737391,19,401,1676,2077
2,1,3,0,2,1,1,55,56,0.624583,15,460,2243,2703
2,1,3,0,3,1,2,47,43,0.839565,16,203,1918,2121
2,1,3,0,4,1,2,42,35,0.805833,16,166,1699,1865
2,1,3,0,5,1,1,40,34,0.495,15,300,1910,2210
2,1,3,0,6,0,1,40,34,0.394167,14,981,1515,2496
2,1,3,0,0,0,2,39,33,0.493913,12,472,1221,1693
2,1,3,0,1,1,1,40,34,0.302174,14,222,1806,2028
2,1,3,0,2,1,1,43,38,0.314167,15,317,2108,2425
2,1,3,0,3,1,2,43,39,0.646667,12,168,1368,1536
2,1,3,0,4,1,3,40,34,0.918333,15,179,1506,1685
2,1,4,0,5,1,2,43,37,0.68625,17,307,1920,2227
2,1,4,0,6,0,2,44,41,0.65375,13,898,1354,2252
2,1,4,0,0,0,1,50,48,0.48,12,1651,1598,3249
2,1,4,0,1,1,1,66,68,0.42625,26,734,2381,3115
2,1,4,0,2,1,2,53,51,0.642083,26,167,1628,1795
2,1,4,0,3,1,1,51,49,0.470833,18,413,2395,2808
2,1,4,0,4,1,1,55,55,0.602917,11,571,2570,3141
2,1,4,0,5,1,2,46,42,0.83625,15,172,1299,1471
2,1,4,0,6,0,2,47,44,0.8775,9,879,1576,2455
2,1,4,0,0,0,2,54,54,0.8575,10,1188,1707,2895
2,1,4,0,1,1,2,68,70,0.716956,22,855,2493,3348
2,1,4,0,2,1,2,60,62,0.739167,18,257,1777,2034
2,1,4,0,3,1,2,52,53,0.819167,17,209,1953,2162
2,1,4,0,4,1,1,57,58,0.540417,7,529,2738,3267
2,1,4,1,5,0,1,55,56,0.67125,15,642,2484,3126
2,1,4,0,6,0,3,54,54,0.888333,23,121,674,795
2,1,4,0,0,0,1,56,56,0.479583,20,1558,2186,3744
2,1,4,0,1,1,1,61,63,0.5425,11,669,2760,3429
2,1,4,0,2,1,2,60,61,0.665833,11,409,2795,3204
2,1,4,0,3,1,1,68,70,0.614167,16,613,3331,3944
2,1,4,0,4,1,1,56,57,0.407083,22,745,3444,4189
2,1,4,0,5,1,2,46,41,0.729583,15,177,1506,1683
2,1,4,0,6,0,2,57,57,0.887917,15,1462,2574,4036
2,1,4,0,0,0,2,67,69,0.810833,13,1710,2481,4191
2,1,4,0,1,1,1,69,71,0.776667,12,773,3300,4073
2,1,4,0,2,1,1,71,74,0.729167,22,678,3722,4400
2,1,4,0,3,1,2,70,72,0.835417,21,547,3325,3872
2,1,4,0,4,1,2,70,72,0.700833,22,569,3489,4058
2,1,4,0,5,1,1,61,62,0.457083,16,878,3717,4595
2,1,4,0,6,0,1,58,58,0.503333,16,1965,3347,5312
2,1,5,0,0,0,2,56,56,0.762083,7,1138,2213,3351
2,1,5,0,1,1,2,64,67,0.73,12,847,3554,4401
2,1,5,0,2,1,2,70,72,0.697083,23,603,3848,4451
2,1,5,0,3,1,2,53,51,0.737083,22,255,2378,2633
2,1,5,0,4,1,1,56,56,0.444167,20,614,3819,4433
2,1,5,0,5,1,1,58,60,0.59,15,894,3714,4608
2,1,5,0,6,0,1,62,64,0.54125,11,1612,3102,4714
2,1,5,0,0,0,1,62,65,0.631667,5,1401,2932,4333
2,1,5,0,1,1,1,63,66,0.58875,12,664,3698,4362
2,1,5,0,2,1,1,63,65,0.489167,8,694,4109,4803
2,1,5,0,3,1,1,63,66,0.632917,8,550,3632,4182
2,1,5,0,4,1,1,63,65,0.7475,13,695,4169,4864
2,1,5,0,5,1,2,61,62,0.863333,12,692,3413,4105
2,1,5,0,6,0,2,62,63,0.9225,9,902,2507,3409
2,1,5,0,0,0,2,65,67,0.867083,10,1582,2971,4553
2,1,5,0,1,1,1,66,69,0.787917,9,773,3185,3958
2,1,5,0,2,1,2,65,67,0.837917,19,678,3445,4123
2,1,5,0,3,1,2,64,66,0.87,13,536,3319,3855
2,1,5,0,4,1,2,63,64,0.829583,7,735,3840,4575
2,1,5,0,5,1,1,63,66,0.719583,8,909,4008,4917
2,1,5,0,6,0,1,69,71,0.626667,8,2258,3547,5805
2,1,5,0,0,0,1,69,71,0.749583,10,1576,3084,4660
2,1,5,0,1,1,2,71,73,0.81,16,836,3438,4274
2,1,5,0,2,1,2,73,75,0.740833,14,659,3833,4492
2,1,5,0,3,1,1,74,76,0.69625,10,740,4238,4978
2,1,5,0,4,1,1,78,81,0.6775,13,758,3919,4677
2,1,5,0,5,1,1,75,79,0.65375,16,871,3808,4679
2,1,5,0,6,0,1,73,76,0.729583,15,2001,2757,4758
2,1,5,0,0,0,1,74,76,0.81875,14,2355,2433,4788
2,1,5,1,1,0,1,80,83,0.685,9,1549,2549,4098
2,1,5,0,2,1,1,83,89,0.636667,7,673,3309,3982
2,1,6,0,3,1,2,82,89,0.677083,14,513,3461,3974
2,1,6,0,4,1,1,78,80,0.305,20,736,4232,4968
2,1,6,0,5,1,1,70,73,0.354167,17,898,4414,5312
2,1,6,0,6,0,1,71,74,0.45625,8,1869,3473,5342
2,1,6,0,0,0,2,72,76,0.6525,9,1685,3221,4906
2,1,6,0,1,1,1,75,77,0.6,8,673,3875,4548
2,1,6,0,2,1,1,77,81,0.597917,13,763,4070,4833
2,1,6,0,3,1,1,83,90,0.622083,9,676,3725,4401
2,1,6,0,4,1,2,86,93,0.568333,10,563,3352,3915
2,1,6,0,5,1,1,81,87,0.605,9,815,3771,4586
2,1,6,0,6,0,1,79,84,0.654583,10,1729,3237,4966
2,1,6,0,0,0,1,76,80,0.747917,11,1467,2993,4460
2,1,6,0,1,1,1,71,75,0.494583,20,863,4157,5020
2,1,6,0,2,1,1,69,73,0.507083,18,727,4164,4891
2,1,6,0,3,1,1,71,73,0.471667,11,769,4411,5180
2,1,6,0,4,1,2,71,74,0.688333,14,545,3222,3767
2,1,6,0,5,1,1,73,75,0.735833,10,863,3981,4844
2,1,6,0,6,0,1,77,80,0.670417,8,1807,3312,5119
2,1,6,0,0,0,2,77,80,0.666667,7,1639,3105,4744
2,1,6,0,1,1,2,71,74,0.74625,10,699,3311,4010
3,1,6,0,2,1,2,75,79,0.770417,11,774,4061,4835
3,1,6,0,3,1,1,80,86,0.7075,12,661,3846,4507
3,1,6,0,4,1,2,79,86,0.703333,16,746,4044,4790
3,1,6,0,5,1,1,79,81,0.573333,15,969,4022,4991
3,1,6,0,6,0,1,76,80,0.483333,14,1782,3420,5202
3,1,6,0,0,0,1,75,79,0.513333,6,1920,3385,5305
3,1,6,0,1,1,2,75,79,0.658333,7,854,3854,4708
3,1,6,0,2,1,1,81,85,0.634167,10,732,3916,4648
3,1,6,0,3,1,1,79,81,0.497917,18,848,4377,5225
3,1,6,0,4,1,1,77,79,0.434167,12,1027,4488,5515
3,1,7,0,5,1,1,79,81,0.39625,7,1246,4116,5362
3,1,7,0,6,0,1,80,82,0.444583,8,2204,2915,5119
3,1,7,0,0,0,2,78,83,0.6825,15,2282,2367,4649
3,1,7,1,1,0,2,79,82,0.637917,5,3065,2978,6043
3,1,7,0,2,1,1,81,86,0.590417,8,1031,3634,4665
3,1,7,0,3,1,1,79,85,0.743333,10,784,3845,4629
3,1,7,0,4,1,1,81,85,0.65125,11,754,3838,4592
3,1,7,0,5,1,2,78,83,0.757917,15,692,3348,4040
3,1,7,0,6,0,1,80,82,0.609167,11,1988,3348,5336
3,1,7,0,0,0,1,81,85,0.578333,12,1743,3138,4881
3,1,7,0,1,1,1,82,90,0.635833,19,723,3363,4086
3,1,7,0,2,1,1,85,91,0.559167,13,662,3596,4258
3,1,7,0,3,1,1,81,85,0.631667,10,748,3594,4342
3,1,7,0,4,1,1,75,79,0.47625,16,888,4196,5084
3,1,7,0,5,1,1,74,77,0.59125,12,1318,4220,5538
3,1,7,0,6,0,1,76,79,0.585,14,2418,3505,5923
3,1,7,0,0,0,1,78,83,0.604167,16,2006,3296,5302
3,1,7,0,1,1,1,81,87,0.65125,14,841,3617,4458
3,1,7,0,2,1,1,83,92,0.650417,9,752,3789,4541
3,1,7,0,3,1,1,83,92,0.707083,8,644,3688,4332
3,1,7,0,4,1,2,87,101,0.69125,15,632,3152,3784
3,1,7,0,5,1,1,89,103,0.580417,9,562,2825,3387
3,1,7,0,6,0,1,89,99,0.5,9,987,2298,3285
3,1,7,0,0,0,1,88,98,0.550833,11,1050,2556,3606
3,1,7,0,1,1,1,80,89,0.757083,6,568,3272,3840
3,1,7,0,2,1,1,83,86,0.540833,13,750,3840,4590
3,1,7,0,3,1,1,83,85,0.402917,12,755,3901,4656
3,1,7,0,4,1,1,84,91,0.583333,12,606,3784,4390
3,1,7,0,5,1,1,89,97,0.5425,12,670,3176,3846
3,1,7,0,6,0,1,86,90,0.465833,11,1559,2916,4475
3,1,7,0,0,0,1,86,90,0.480833,11,1524,2778,4302
3,1,8,0,1,1,1,83,87,0.550833,11,729,3537,4266
3,1,8,0,2,1,1,84,87,0.49125,14,801,4044,4845
3,1,8,0,3,1,2,79,84,0.6575,9,467,3107,3574
3,1,8,0,4,1,2,78,82,0.7575,13,799,3777,4576
3,1,8,0,5,1,1,78,81,0.630833,12,1023,3843,4866
3,1,8,0,6,0,2,78,84,0.755,15,1521,2773,4294
3,1,8,0,0,0,1,80,88,0.752917,13,1298,2487,3785
3,1,8,0,1,1,1,82,87,0.592083,13,846,3480,4326
3,1,8,0,2,1,1,83,89,0.570417,10,907,3695,4602
3,1,8,0,3,1,1,82,85,0.424167,13,884,3896,4780
3,1,8,0,4,1,1,78,81,0.42375,11,812,3980,4792
3,1,8,0,5,1,1,78,81,0.415,8,1051,3854,4905
3,1,8,0,6,0,2,76,80,0.729583,14,1504,2646,4150
3,1,8,0,0,0,2,75,77,0.8175,15,1338,2482,3820
3,1,8,0,1,1,1,74,76,0.712083,14,775,3563,4338
3,1,8,0,2,1,1,77,80,0.578333,16,721,4004,4725
3,1,8,0,3,1,1,79,82,0.575417,10,668,4026,4694
3,1,8,0,4,1,1,78,82,0.654583,16,639,3166,3805
3,1,8,0,5,1,2,76,78,0.722917,9,797,3356,4153
3,1,8,0,6,0,1,77,80,0.674167,7,1914,3277,5191
3,1,8,0,0,0,1,78,83,0.77,17,1249,2624,3873
3,1,8,0,1,1,1,76,79,0.47,19,833,3925,4758
3,1,8,0,2,1,1,72,75,0.455417,10,1281,4614,5895
3,1,8,0,3,1,1,75,78,0.605,17,949,4181,5130
3,1,8,0,4,1,2,75,80,0.771667,14,435,3107,3542
3,1,8,0,5,1,1,77,82,0.76125,6,768,3893,4661
3,1,8,0,6,0,2,75,79,0.85,25,226,889,1115
3,1,8,0,0,0,1,77,80,0.561765,20,1415,2919,4334
3,1,8,0,1,1,1,71,75,0.554583,11,729,3905,4634
3,1,8,0,2,1,1,72,74,0.548333,8,775,4429,5204
3,1,8,0,3,1,1,73,76,0.597917,6,688,4370,5058
3,1,9,0,4,1,1,73,76,0.639167,10,783,4332,5115
3,1,9,0,5,1,2,72,75,0.727083,9,875,3852,4727
3,1,9,0,6,0,1,74,78,0.716667,12,1935,2549,4484
3,1,9,0,0,0,1,78,82,0.742083,14,2521,2419,4940
3,1,9,1,1,0,2,75,78,0.790417,14,1236,2115,3351
3,1,9,0,2,1,3,63,64,0.886957,23,204,2506,2710
3,1,9,0,3,1,3,68,68,0.917083,7,118,1878,1996
3,1,9,0,4,1,3,71,69,0.939565,13,153,1689,1842
3,1,9,0,5,1,2,73,72,0.897917,8,417,3127,3544
3,1,9,0,6,0,1,73,75,0.75375,10,1750,3595,5345
3,1,9,0,0,0,1,73,76,0.71375,8,1633,3413,5046
3,1,9,0,1,1,1,72,75,0.692174,6,690,4023,4713
3,1,9,0,2,1,1,73,75,0.7125,10,701,4062,4763
3,1,9,0,3,1,1,75,78,0.697083,11,647,4138,4785
3,1,9,0,4,1,2,66,69,0.709167,18,428,3231,3659
3,1,9,0,5,1,2,57,58,0.590417,11,742,4018,4760
3,1,9,0,6,0,2,59,60,0.718333,13,1434,3077,4511
3,1,9,0,0,0,1,61,61,0.695,12,1353,2921,4274
3,1,9,0,1,1,2,64,66,0.69,10,691,3848,4539
3,1,9,0,2,1,2,65,66,0.88125,9,438,3203,3641
3,1,9,0,3,1,2,68,69,0.9,6,539,3813,4352
3,1,9,0,4,1,2,71,69,0.902083,9,555,4240,4795
4,1,9,0,5,1,2,69,65,0.9725,5,258,2137,2395
4,1,9,0,6,0,2,69,70,0.8625,5,1776,3647,5423
4,1,9,0,0,0,2,71,71,0.845,3,1544,3466,5010
4,1,9,0,1,1,2,73,73,0.848333,7,684,3946,4630
4,1,9,0,2,1,2,71,71,0.885417,8,477,3643,4120
4,1,9,0,3,1,2,71,72,0.84875,10,480,3427,3907
4,1,9,0,4,1,1,70,71,0.699167,12,653,4186,4839
4,1,9,0,5,1,1,65,68,0.6475,14,830,4372,5202
4,1,10,0,6,0,2,52,52,0.75375,20,480,1949,2429
4,1,10,0,0,0,2,48,44,0.791667,15,616,2302,2918
4,1,10,0,1,1,2,50,50,0.760833,6,330,3240,3570
4,1,10,0,2,1,1,59,59,0.71,14,486,3970,4456
4,1,10,0,3,1,1,63,66,0.647917,12,559,4267,4826
4,1,10,0,4,1,1,59,60,0.620833,9,639,4126,4765
4,1,10,0,5,1,1,61,63,0.684167,2,949,4036,4985
4,1,10,0,6,0,1,62,64,0.70125,3,2235,3174,5409
4,1,10,0,0,0,1,63,65,0.7275,4,2397,3114,5511
4,1,10,1,1,0,1,66,68,0.73375,3,1514,3603,5117
4,1,10,0,2,1,2,66,68,0.80875,10,667,3896,4563
4,1,10,0,3,1,3,64,65,0.90625,17,217,2199,2416
4,1,10,0,4,1,2,67,69,0.896667,9,290,2623,2913
4,1,10,0,5,1,2,64,66,0.71625,15,529,3115,3644
4,1,10,0,6,0,1,60,62,0.483333,17,1899,3318,5217
4,1,10,0,0,0,1,61,63,0.486667,19,1748,3293,5041
4,1,10,0,1,1,1,63,64,0.579583,12,713,3857,4570
4,1,10,0,2,1,2,63,65,0.701667,7,637,4111,4748
4,1,10,0,3,1,3,63,64,0.895217,16,254,2170,2424
4,1,10,0,4,1,1,58,59,0.63625,28,471,3724,4195
4,1,10,0,5,1,1,54,54,0.574167,15,676,3628,4304
4,1,10,0,6,0,1,53,54,0.629167,6,1499,2809,4308
4,1,10,0,0,0,1,53,53,0.74125,7,1619,2762,4381
4,1,10,0,1,1,1,57,57,0.772083,8,699,3488,4187
4,1,10,0,2,1,1,58,58,0.622917,11,695,3992,4687
4,1,10,0,3,1,2,59,59,0.720417,10,404,3490,3894
4,1,10,0,4,1,2,57,57,0.812917,13,240,2419,2659
4,1,10,0,5,1,2,46,41,0.585833,15,456,3291,3747
4,1,10,0,6,0,3,39,30,0.8825,24,57,570,627
4,1,10,0,0,0,1,45,41,0.62375,12,885,2446,3331
4,1,10,0,1,1,1,46,46,0.703333,7,362,3307,3669
4,1,11,0,2,1,1,52,50,0.68375,9,410,3658,4068
4,1,11,0,3,1,1,50,50,0.71875,6,370,3816,4186
4,1,11,0,4,1,1,52,51,0.702083,9,318,3656,3974
4,1,11,0,5,1,2,52,51,0.6225,18,470,3576,4046
4,1,11,0,6,0,1,45,42,0.519167,13,1156,2770,3926
4,1,11,0,0,0,1,47,46,0.734583,6,952,2697,3649
4,1,11,0,1,1,1,51,51,0.75875,4,373,3662,4035
4,1,11,0,2,1,1,52,52,0.721667,5,376,3829,4205
4,1,11,0,3,1,1,51,52,0.758333,4,305,3804,4109
4,1,11,0,4,1,2,50,48,0.813333,13,190,2743,2933
4,1,11,1,5,0,1,45,40,0.44625,21,440,2928,3368
4,1,11,0,6,0,1,48,46,0.552917,14,1275,2792,4067
4,1,11,0,0,0,1,55,54,0.458333,19,1004,2713,3717
4,1,11,0,1,1,1,62,66,0.587083,21,595,3891,4486
4,1,11,0,2,1,2,62,64,0.68875,13,449,3746,4195
4,1,11,0,3,1,3,56,57,0.93,9,145,1672,1817
4,1,11,0,4,1,2,47,42,0.575833,20,139,2914,3053
4,1,11,0,5,1,1,41,36,0.41,11,245,3147,3392
4,1,11,0,6,0,1,45,42,0.502083,15,943,2720,3663
4,1,11,0,0,0,2,57,57,0.684583,12,787,2733,3520
4,1,11,0,1,1,3,55,56,0.91,9,220,2545,2765
4,1,11,0,2,1,3,53,53,0.9625,8,69,1538,1607
4,1,11,0,3,1,2,55,54,0.757917,23,112,2454,2566
4,1,11,1,4,0,1,49,47,0.549167,11,560,935,1495
4,1,11,0,5,1,1,49,48,0.64375,7,1095,1697,2792
4,1,11,0,6,0,1,49,49,0.681667,5,1249,1819,3068
4,1,11,0,0,0,1,56,57,0.698333,14,810,2261,3071
4,1,11,0,1,1,1,60,61,0.743043,10,253,3614,3867
4,1,11,0,2,1,2,56,57,0.830833,17,96,2818,2914
4,1,11,0,3,1,1,45,40,0.613333,18,188,3425,3613
4,1,12,0,4,1,1,44,39,0.524583,15,182,3545,3727
4,1,12,0,5,1,1,44,43,0.625833,7,268,3672,3940
4,1,12,0,6,0,1,43,40,0.612917,6,706,2908,3614
4,1,12,0,0,0,1,46,45,0.775833,6,634,2851,3485
4,1,12,0,1,1,2,50,50,0.827083,4,233,3578,3811
4,1,12,0,2,1,3,57,57,0.949583,16,126,2468,2594
4,1,12,0,3,1,3,52,51,0.970417,18,50,655,705
4,1,12,0,4,1,1,40,34,0.58,16,150,3172,3322
4,1,12,0,5,1,1,42,41,0.695833,6,261,3359,3620
4,1,12,0,6,0,1,41,35,0.5075,16,502,2688,3190
4,1,12,0,0,0,1,36,33,0.49,4,377,2366,2743
4,1,12,0,1,1,1,38,35,0.670833,4,143,3167,3310
4,1,12,0,2,1,1,41,39,0.59,9,155,3368,3523
4,1,12,0,3,1,2,44,43,0.66375,4,178,3562,3740
4,1,12,0,4,1,2,53,52,0.634167,18,181,3528,3709
4,1,12,0,5,1,2,49,46,0.500417,17,178,3399,3577
4,1,12,0,6,0,2,39,33,0.560833,16,275,2464,2739
4,1,12,0,0,0,1,38,32,0.58625,11,220,2211,2431
4,1,12,0,1,1,1,41,37,0.6375,12,260,3143,3403
4,1,12,0,2,1,2,50,50,0.595417,4,216,3534,3750
1,1,12,0,3,1,2,54,54,0.858333,15,107,2553,2660
1,1,12,0,4,1,2,53,54,0.7575,3,227,2841,3068
1,1,12,0,5,1,1,49,48,0.68625,18,163,2046,2209
1,1,12,0,6,0,1,43,39,0.5425,13,155,856,1011
1,1,12,0,0,0,1,41,36,0.681304,10,303,451,754
1,1,12,1,1,0,1,45,41,0.506957,16,430,887,1317
1,1,12,0,2,1,2,45,42,0.7625,13,103,1059,1162
1,1,12,0,3,1,1,43,36,0.503913,20,255,2047,2302
1,1,12,0,4,1,1,39,35,0.574167,8,254,2169,2423
1,1,12,0,5,1,1,44,41,0.636667,9,491,2508,2999
1,1,12,0,6,0,1,52,52,0.615833,15,665,1820,2485
1,2,1,0,0,0,1,49,48,0.6925,13,686,1608,2294
