Country,Continent,Years,Internet access,Emissions range,Fertility,Emissions,Internet
Afghanistan,Asia,3.8,Low,Low,4.33,0.254,16.8
Albania,Europe,10,Moderate,Low,1.71,1.59,65.4
Algeria,Africa,8,Low,Moderate,2.64,3.69,49
Angola,Africa,5.1,Low,Low,5.55,1.12,29
Argentina,Americas,9.9,High,Moderate,2.26,4.41,77.7
Armenia,Asia,11.7,Moderate,Low,1.6,1.89,68.2
Australia,Oceania,12.9,High,Very high,1.83,16.9,87.6
Austria,Europe,12.1,High,High,1.52,7.75,87.5
Azerbaijan,Asia,10.7,High,Moderate,2.04,3.7,79.8
Bahamas,Americas,11.1,High,Moderate,1.75,4.7,83
Bahrain,Asia,9.4,Very high,Very high,1.99,19.8,98.6
Bangladesh,Asia,4.7,Low,Low,2.05,0.531,21.8
Belarus,Europe,12.3,High,High,1.72,6.93,79.1
Belgium,Europe,11.8,High,High,1.8,8.69,88.6
Belize,Americas,10.5,Low,Low,2.44,1.5,49.8
Benin,Africa,3.6,Low,Low,4.84,0.623,19
Bhutan,Asia,3.1,Low,Low,1.99,1.61,49.5
Bolivia,Americas,8.9,Low,Low,2.8,1.96,44.3
Bosnia and Herzegovina,Europe,9.7,High,High,1.39,6.53,70.1
Botswana,Africa,9.3,Moderate,Moderate,2.64,2.96,58
Brazil,Americas,7.8,High,Moderate,1.7,2.18,70.4
Brunei,Asia,9.1,Very high,Very high,1.85,18.5,95
Bulgaria,Europe,11.8,Moderate,High,1.59,6.32,64.8
Burkina Faso,Africa,1.5,Low,Low,5.19,0.198,17.4
Burundi,Africa,3,Low,Low,5.53,0.0467,4.1
Cameroon,Africa,6.3,Low,Low,4.57,0.323,29.7
Canada,Americas,13.3,Very high,Very high,1.56,15.3,94.6
Cape Verde,Africa,6.1,Moderate,Low,2.27,1.16,59.5
Central African Republic,Africa,4.3,Low,Low,4.72,0.0651,5.1
Chad,Africa,2.3,Low,Low,5.75,0.0656,8
Chile,Americas,10.3,High,Moderate,1.76,4.59,84.9
China,Asia,8.5,Moderate,High,1.64,7.06,59.2
Colombia,Americas,8.3,Moderate,Low,1.82,1.96,64.1
Costa Rica,Americas,8.8,High,Low,1.75,1.61,73.5
Cote d'Ivoire,Africa,5.2,Low,Low,4.78,0.335,37.5
Croatia,Europe,11.3,High,Moderate,1.45,4.48,75.3
Cuba,Americas,11.8,Moderate,Moderate,1.72,2.53,62.7
Cyprus,Asia,12.1,High,High,1.34,6.3,84.4
Denmark,Europe,12.6,Very high,High,1.76,6.06,97.3
Djibouti,Africa,4.1,Moderate,Low,2.73,0.672,58
Dominican Republic,Americas,7.8,High,Moderate,2.36,2.34,74.8
Ecuador,Americas,8.7,Moderate,Moderate,2.43,2.46,57.5
Egypt,Africa,7.2,Low,Moderate,3.15,2.43,46.9
El Salvador,Americas,6.9,Low,Low,2.04,1.11,43.8
Estonia,Europe,12.7,High,Very high,1.66,14.8,89.4
Ethiopia,Africa,2.7,Low,Low,3.97,0.137,20
Fiji,Oceania,10.8,Moderate,Moderate,2.47,2.41,68.9
Finland,Europe,12.4,High,High,1.78,8.52,88.9
France,Europe,11.5,High,High,1.97,5.2,82
Gabon,Africa,8.2,Moderate,Moderate,3.66,2.53,59.6
Gambia,Africa,3.5,Low,Low,5.29,0.268,32.6
Georgia,Asia,12.8,Moderate,Moderate,1.98,2.64,62.7
Germany,Europe,14.1,High,High,1.48,9.14,87
Ghana,Africa,7.1,Low,Low,3.87,0.615,43
Greece,Europe,10.8,High,High,1.3,7.03,72.2
Grenada,Americas,8.7,Moderate,Moderate,2.06,2.43,55.1
Guatemala,Americas,6.5,Low,Low,2.87,1.07,41.5
Guinea,Africa,2.6,Low,Low,4.7,0.256,21.8
Guinea-Bissau,Africa,3,Low,Low,4.48,0.181,15.7
Haiti,Americas,5.3,Low,Low,2.82,0.27,32.5
Honduras,Americas,6.5,Low,Low,2.39,1.04,36
Hungary,Europe,11.9,High,High,1.4,5.14,76.1
Iceland,Europe,12.4,Very high,Very high,1.91,10.8,99
India,Asia,5.7,Low,Low,2.28,1.96,20.1
Indonesia,Asia,8,Low,Moderate,2.31,2.3,39.9
Iran,Asia,9.8,High,High,1.61,8.81,70.2
Iraq,Asia,6.8,Low,High,4.25,5.32,43.3
Ireland,Europe,12.5,High,High,1.98,8.09,87
Israel,Asia,13,High,High,2.92,7.67,83.7
Italy,Europe,10.2,High,High,1.5,5.58,74.4
Jamaica,Americas,9.8,Moderate,Moderate,1.98,2.79,68.2
Japan,Asia,12.8,Very high,High,1.48,9.14,91.3
Jordan,Asia,10.4,Moderate,Moderate,3.24,2.42,66.1
Kazakhstan,Asia,11.8,High,Very high,2.57,17.6,78.9
Kenya,Africa,6.5,Low,Low,3.74,0.36,19.5
Kiribati,Oceania,7.9,Low,Low,3.57,0.601,29.4
Kuwait,Asia,7.3,Very high,Very high,1.95,23.7,99.6
Latvia,Europe,12.8,High,Moderate,1.57,3.73,83.6
Lebanon,Asia,8.7,High,Moderate,1.71,3.53,80.9
Lesotho,Africa,6.3,Low,Low,3,1.26,40.8
Liberia,Africa,4.7,Low,Low,4.45,0.324,18.9
Lithuania,Europe,13,High,Moderate,1.67,4.84,79.7
Luxembourg,Europe,12.1,Very high,Very high,1.59,15.9,97.1
Madagascar,Africa,6.1,Low,Low,4.08,0.163,15
Malawi,Africa,4.5,Low,Low,4.44,0.0762,8
Malaysia,Asia,10.2,High,High,2,8.08,81.2
Maldives,Asia,6.3,Moderate,Moderate,2.01,2.96,62.1
Mali,Africa,2.3,Low,Low,5.88,0.187,21.4
Malta,Europe,11.3,High,Moderate,1.48,3.61,81.7
Mauritania,Africa,4.5,Low,Low,4.55,0.605,35.1
Mauritius,Africa,9.3,Moderate,Moderate,1.43,3.83,58.6
Mexico,Americas,8.6,Moderate,Moderate,2.12,3.79,65.8
Mongolia,Asia,10.1,Low,High,2.67,8.88,47.1
Montenegro,Europe,11.3,High,Moderate,1.65,3.2,71.5
Morocco,Africa,5.5,Moderate,Low,2.42,1.84,64.8
Mozambique,Africa,3.5,Low,Low,5.12,0.281,10.9
Myanmar,Asia,4.9,Low,Low,2.17,0.491,28.7
Namibia,Africa,6.8,Low,Low,3.3,1.75,40
Nepal,Asia,4.9,Low,Low,2.05,0.337,28.6
Netherlands,Europe,12.2,Very high,High,1.75,9.48,91.9
New Zealand,Oceania,12.5,High,High,1.97,7.34,89
Nicaragua,Americas,6.7,Low,Low,2.14,0.862,37.6
Nigeria,Africa,6.2,Low,Low,5.39,0.65,31.9
North Macedonia,Europe,9.6,High,Moderate,1.55,3.49,79.2
Norway,Europe,14.2,Very high,High,1.83,8.31,96.5
Oman,Asia,9.5,High,Very high,2.52,13.9,85.5
Pakistan,Asia,5.2,Low,Low,3.35,1.05,15.3
Palestine,Asia,9.1,Moderate,Low,3.88,0.661,64.4
Panama,Americas,10.2,Moderate,Moderate,2.46,2.62,61.8
Paraguay,Americas,8.4,Moderate,Low,2.43,1.07,65
Peru,Americas,9.2,Moderate,Low,2.34,1.74,55.1
Philippines,Asia,9.3,Low,Low,2.86,1.27,44.1
Poland,Europe,12.3,High,High,1.29,9.07,77.5
Portugal,Europe,9.2,High,Moderate,1.24,4.97,74.7
Qatar,Asia,9.8,Very high,Very high,1.87,38,99.7
Romania,Europe,11,High,Moderate,1.54,3.8,70.7
Russia,Europe,12,High,Very high,1.76,11.7,80.9
Rwanda,Africa,4.1,Low,Low,3.74,0.0913,25
Sao Tome and Principe,Africa,6.3,Low,Low,4.33,0.587,31.9
Saudi Arabia,Asia,9.5,Very high,Very high,2.45,18.4,93.3
Senegal,Africa,3,Low,Low,4.62,0.739,35.3
Serbia,Europe,11.1,High,High,1.62,5.17,73.4
Seychelles,Africa,9.5,High,High,2.25,6.75,70.1
Sierra Leone,Africa,3.5,Low,Low,4.26,0.141,15.8
Singapore,Asia,11.5,High,High,1.26,7.1,88.2
Slovenia,Europe,12.2,High,High,1.65,6.95,79.7
South Africa,Africa,10.1,Moderate,High,2.4,8.1,62.4
South Korea,Asia,12.1,Very high,Very high,1.33,12.9,96
South Sudan,Africa,4.8,Low,Low,4.7,0.171,4.8
Spain,Europe,9.8,High,High,1.39,5.75,86.1
Sri Lanka,Asia,10.9,Low,Low,2.02,1.1,26
Sudan,Africa,3.7,Low,Low,4.41,0.504,24.6
Suriname,Americas,8.5,Moderate,Moderate,2.32,3.1,53.8
Sweden,Europe,12.4,High,Moderate,1.91,4.12,89.2
Switzerland,Europe,13.4,Very high,Moderate,1.55,4.33,91.8
Syria,Asia,5.1,Low,Low,2.82,1.67,33.8
Tanzania,Africa,5.8,Low,Low,4.89,0.222,19
Thailand,Asia,7.6,Moderate,Moderate,1.45,4.15,56.8
Togo,Africa,4.8,Low,Low,4.32,0.434,15.5
Tunisia,Africa,7.2,Moderate,Moderate,2.15,2.73,64.2
Turkey,Asia,8,High,High,2.02,5.2,71
Uganda,Africa,6.1,Low,Low,5.41,0.135,10.9
Ukraine,Europe,11.3,Moderate,High,1.56,5.09,62.6
United Arab Emirates,Asia,10.8,Very high,Very high,1.72,21.4,98.5
United Kingdom,Europe,12.9,Very high,High,1.87,5.65,90.7
United States,Americas,13.5,High,Very high,1.9,16.6,88.5
Uruguay,Americas,8.7,High,Moderate,1.97,2.01,80.7
Uzbekistan,Asia,11.5,Moderate,Moderate,2.23,2.81,55.2
Vietnam,Asia,8.2,Moderate,Moderate,1.95,2.16,69.8
Zambia,Africa,7,Low,Low,4.87,0.302,14.3
Zimbabwe,Africa,8.2,Low,Low,3.61,0.85,25